Microsoft (R) COFF/PE Dumper Version 11.00.60610.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1203  4B2 00052C50 z_ResultsByDB
       1204  4B3 00052B60 z_ResultsByDB_s
       1205  4B4 0004D010 z_ResultsByDB_sList
       1206  4B5 00046890 z_RetentionCriterion
       1207  4B6 000505B0 z_RetrievalRecordDetails
       1208  4B7 0004F110 z_RpnCapabilities
       1209  4B8 00053720 z_SUTRS
       1210  4B9 0004B930 z_Scan
       1211  4BA 0004A1F0 z_ScanRequest
       1212  4BB 0004AD40 z_ScanResponse
       1213  4BC 0004F580 z_SchemaInfo
       1214  4BD 00053050 z_SearchInfoReport
       1215  4BE 00052E20 z_SearchInfoReport_s
       1216  4BF 0004DA00 z_SearchKey
       1217  4C0 0004AF50 z_SearchRequest
       1218  4C1 0004A660 z_SearchResponse
       1219  4C2 00049FF0 z_Segment
       1220  4C3 0004BA30 z_Segmentation
       1221  4C4 0004C200 z_SimpleElement
       1222  4C5 0004B9B0 z_Sort
       1223  4C6 00048D90 z_SortAttributes
       1224  4C7 00047240 z_SortCriterion
       1225  4C8 000471C0 z_SortCriterionPreferredDatabases
       1226  4C9 00049C30 z_SortDbSpecificList
       1227  4CA 00049BA0 z_SortDbSpecificList_s
       1228  4CB 00050710 z_SortDetails
       1229  4CC 00049CB0 z_SortElement
       1230  4CD 00048E20 z_SortKey
       1231  4CE 0004FD70 z_SortKeyDetails
       1232  4CF 0004A4D0 z_SortKeySpec
       1233  4D0 0004A9D0 z_SortKeySpecList
       1234  4D1 0004AA50 z_SortRequest
       1235  4D2 00048C40 z_SortResponse
       1236  4D3 0004BFD0 z_SpecificTag
       1237  4D4 00046FC0 z_Specification
       1238  4D5 000471C0 z_StringList
       1239  4D6 00046A00 z_StringOrNumeric
       1240  4D7 00053710 z_SutrsRecord
       1241  4D8 00051AC0 z_TagPath
       1242  4D9 000519C0 z_TagPath_s
       1243  4DA 0004DEE0 z_TagSetElements
       1244  4DB 0004E090 z_TagSetInfo
       1245  4DC 0004C800 z_TagTypeMapping
       1246  4DD 00052170 z_TaggedElementvariant
       1247  4DE 00050CC0 z_TargetInfo
       1248  4DF 00056E00 z_TargetResponse
       1249  4E0 0004C5E0 z_TaskPackage
       1250  4E1 00049640 z_Term
       1251  4E2 0004A370 z_TermInfo
       1252  4E3 0004F8D0 z_TermListDetails
       1253  4E4 0004E490 z_TermListElement
       1254  4E5 0004E600 z_TermListInfo
       1255  4E6 00020320 z_Term_create
       1256  4E7 00044A60 z_Time
       1257  4E8 0004B2D0 z_TooMany
       1258  4E9 00048660 z_TriggerResourceControlRequest
       1259  4EA 00051D90 z_Triple
       1260  4EB 00047480 z_Unit
       1261  4EC 000508E0 z_UnitInfo
       1262  4ED 0004FFE0 z_UnitType
       1263  4EE 0004EE10 z_Units
       1264  4EF 00044DC0 z_UniverseReport
       1265  4F0 00044D50 z_UniverseReportDuplicate
       1266  4F1 00044CC0 z_UniverseReportHits
       1267  4F2 00051BE0 z_Usage
       1268  4F3 0004CBA0 z_ValueDescription
       1269  4F4 0004D300 z_ValueRange
       1270  4F5 0004ED90 z_ValueSet
       1271  4F6 0004D280 z_ValueSetEnumerated
       1272  4F7 00051EB0 z_Variant
       1273  4F8 00051730 z_VariantClass
       1274  4F9 00051830 z_VariantSetInfo
       1275  4FA 000507F0 z_VariantType
       1276  4FB 0004FED0 z_VariantValue
       1277  4FC 00052410 z_Volume
       1278  4FD 00048A50 z_byDatabaseList
       1279  4FE 00048990 z_byDatabaseList_s
       1280  4FF 00056130 z_ext_getentbyref
       1281  500 00056520 z_ext_record_oid
       1282  501 00056530 z_ext_record_oid_any
       1283  502 00056380 z_ext_record_oid_nmem
       1284  503 000565E0 z_ext_record_sutrs
       1285  504 00056600 z_ext_record_usmarc
       1286  505 000565C0 z_ext_record_xml
       1287  506 0003F130 z_get_HTTP_Request
       1288  507 0003F190 z_get_HTTP_Request_host_path
       1289  508 0003F230 z_get_HTTP_Request_uri
       1290  509 0003FFA0 z_get_HTTP_Response
       1291  50A 0003FF70 z_get_HTTP_Response_details
       1292  50B 0003FE00 z_get_HTTP_Response_server
       1293  50C 00024910 z_soap_codec
       1294  50D 000248E0 z_soap_codec_enc
       1295  50E 00024090 z_soap_codec_enc_xsl
       1296  50F 00024020 z_soap_error
       1297  510 0001E160 zget_APDU
       1298  511 0001E3C0 zget_DefaultDiagFormat
       1299  512 0001E420 zget_DiagRec
       1300  513 0001E460 zget_DiagRecs
       1301  514 0001E530 zget_init_diagnostics
       1302  515 0001E630 zget_init_diagnostics_octet
       1303  516 0001E4C0 zget_surrogateDiagRec

  Summary

       A1000 .data
       1C000 .rdata
        7000 .reloc
        1000 .rsrc
       60000 .text
